읍면동명,투표구명,선거인수,투표수,정당별 득표수,정당별 득표수,정당별 득표수,정당별 득표수,정당별 득표수,정당별 득표수,정당별 득표수,정당별 득표수,정당별 득표수,정당별 득표수,정당별 득표수,정당별 득표수,정당별 득표수,정당별 득표수,정당별 득표수,정당별 득표수,정당별 득표수,정당별 득표수,정당별 득표수,정당별 득표수,정당별 득표수,정당별 득표수,정당별 득표수,정당별 득표수,정당별 득표수,정당별 득표수,정당별 득표수,정당별 득표수,정당별 득표수,정당별 득표수,정당별 득표수,정당별 득표수,정당별 득표수,정당별 득표수,정당별 득표수,정당별 득표수,무효투표수,기권수
읍면동명,투표구명,선거인수,투표수,민생당,미래한국당,더불어시민당,정의당,우리공화당,민중당,한국경제당,국민의당,친박신당,열린민주당,코리아,가자!평화인권당,가자환경당,국가혁명배당금당,국민새정당,국민참여신당,기독자유통일당,깨어있는시민연대당,남북통일당,노동당,녹색당,대한당,대한민국당,미래당,미래민주당,새누리당,여성의당,우리당,자유당,새벽당,자영업당,충청의미래당,통일민주당,한국복지당,홍익당,계,무효투표수,기권수
합계,,182901,131973,2080,49330,30651,23653,589,1856,174,7770,364,5360,165,49,30,967,36,64,1481,61,30,245,136,14,63,434,297,363,1011,28,93,415,102,7,54,52,78,128102,3871,50928
거소·선상투표,,473,449,17,146,89,53,6,2,1,30,0,10,7,0,0,21,1,2,4,0,0,2,1,0,1,4,2,3,0,1,0,0,0,0,0,0,3,406,43,24
관외사전투표,,11322,11318,278,3524,2825,1980,34,151,19,705,28,534,56,8,7,120,5,8,71,7,5,18,26,3,12,47,33,63,137,4,23,28,26,2,6,8,16,10817,501,4
재외투표,,481,114,2,32,35,20,0,2,0,4,0,12,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,112,2,367
재외투표(공관),,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
반송동,소계,32260,23553,305,9719,5318,3634,115,362,21,1462,58,937,21,10,4,147,2,12,282,9,4,27,22,1,7,66,56,55,167,5,18,90,13,0,12,9,4,22974,579,8707
,관내사전투표,6204,6204,64,2198,1759,1025,17,101,4,323,8,392,5,3,1,23,0,2,41,3,1,7,8,0,1,7,10,10,61,3,4,7,1,0,3,2,1,6095,109,0
,반송동제1투,2064,1462,21,660,288,208,8,31,2,83,4,56,3,1,0,9,0,1,22,1,0,0,0,0,0,6,8,1,13,0,1,7,1,0,1,0,0,1436,26,602
,반송동제2투,2273,1554,21,692,307,224,3,21,1,103,7,42,1,0,1,10,0,1,24,0,0,1,4,0,0,2,5,7,15,0,1,12,0,0,0,1,0,1506,48,719
,반송동제3투,2042,1382,24,575,298,201,11,13,1,136,2,48,2,0,0,5,0,0,16,0,0,1,1,0,1,4,3,2,6,0,0,6,1,0,2,0,0,1359,23,660
,반송동제4투,2149,1495,23,600,305,260,9,20,0,122,2,61,1,0,0,13,0,0,21,0,0,0,3,0,0,7,4,6,2,0,3,6,0,0,0,1,0,1469,26,654
,반송동제5투,2282,1593,15,622,343,263,7,25,1,164,0,60,0,1,0,7,0,2,19,0,0,1,0,0,1,6,3,3,9,0,0,6,1,0,0,0,0,1559,34,689
,반송동제6투,2358,1661,24,673,377,276,4,17,0,133,5,61,2,0,0,16,0,1,11,2,0,0,0,0,2,6,2,3,7,0,1,2,0,0,1,0,1,1627,34,697
,반송동제7투,2569,1676,15,688,341,273,7,31,5,95,6,51,1,1,0,13,0,2,44,1,0,2,3,0,0,6,2,7,12,0,4,8,2,0,2,1,0,1623,53,893
,반송동제8투,2574,1563,24,750,294,193,10,14,0,75,5,44,2,1,0,10,2,1,28,0,0,1,2,1,1,5,5,4,9,1,0,10,3,0,1,0,1,1497,66,1011
,반송동제9투,2454,1461,21,736,276,180,14,16,2,48,6,34,2,1,0,14,0,0,21,0,1,2,0,0,0,1,2,3,13,1,1,8,2,0,1,2,0,1408,53,993
,반송동제10투,2499,1505,26,663,318,191,10,35,0,77,7,35,2,1,1,19,0,1,12,1,2,6,0,0,1,7,3,4,9,0,2,8,1,0,1,1,0,1444,61,994
,반송동제11투,2792,1997,27,862,412,340,15,38,5,103,6,53,0,1,1,8,0,1,23,1,0,6,1,0,0,9,9,5,11,0,1,10,1,0,0,1,1,1951,46,795
중앙동,소계,19299,11343,187,4463,2581,1826,66,166,16,660,33,445,5,4,5,106,0,7,139,4,1,23,12,2,8,35,16,30,81,4,6,40,10,0,2,6,5,10994,349,7956
,관내사전투표,3275,3275,47,1169,873,549,15,61,1,165,9,196,1,0,0,27,0,2,13,2,0,6,4,0,0,8,5,10,25,1,1,3,1,0,0,3,0,3197,78,0
,중앙동제1투,2440,1075,22,454,196,184,7,13,1,57,5,28,1,0,1,16,0,1,14,0,0,2,3,0,1,2,2,3,8,0,1,5,2,0,0,1,0,1030,45,1365
,중앙동제2투,3184,1267,30,544,255,180,6,14,4,74,1,39,0,1,1,20,0,1,20,1,1,1,0,1,3,2,2,2,11,1,3,5,1,0,0,0,1,1225,42,1917
,중앙동제3투,2065,1083,13,560,199,115,11,11,4,41,10,26,0,3,0,8,0,0,22,0,0,2,2,0,2,5,1,2,4,1,0,5,0,0,1,1,1,1050,33,982
,중앙동제4투,3201,1549,17,611,320,255,12,27,0,121,3,43,0,0,1,19,0,0,20,0,0,3,2,1,2,5,2,5,11,0,0,7,4,0,0,0,2,1493,56,1652
,중앙동제5투,2078,1163,23,412,290,199,10,22,2,51,3,42,0,0,1,5,0,0,31,0,0,6,1,0,0,5,0,2,11,1,1,6,1,0,1,0,1,1127,36,915
,중앙동제6투,3056,1931,35,713,448,344,5,18,4,151,2,71,3,0,1,11,0,3,19,1,0,3,0,0,0,8,4,6,11,0,0,9,1,0,0,1,0,1872,59,1125
상남동,소계,23001,16648,235,6359,3902,2860,66,201,24,1024,36,741,17,4,3,125,3,10,189,7,2,23,17,0,4,52,34,35,125,2,12,56,6,0,7,6,11,16198,450,6353
,관내사전투표,6615,6615,99,2233,1864,1185,13,93,7,360,11,407,4,3,3,30,2,3,31,3,0,8,7,0,1,18,9,9,51,1,1,7,1,0,1,2,3,6470,145,0
,상남동제1투,2598,1539,26,579,341,284,6,28,2,96,3,46,2,0,0,17,0,2,18,2,0,3,3,0,1,4,6,4,10,1,4,10,0,0,1,0,1,1500,39,1059
,상남동제2투,2222,1215,17,521,232,200,10,7,3,63,0,36,2,0,0,12,0,1,17,0,0,1,1,0,0,11,4,2,12,0,2,5,1,0,0,2,4,1166,49,1007
,상남동제3투,2605,1743,25,698,334,308,11,18,3,110,7,58,4,0,0,16,0,3,42,0,0,0,2,0,0,6,4,5,23,0,0,14,0,0,0,0,1,1692,51,862
,상남동제4투,2961,1980,23,838,393,315,7,24,3,135,8,70,2,1,0,18,1,0,42,1,0,6,1,0,0,7,5,7,8,0,2,7,3,0,3,0,0,1930,50,981
,상남동제5투,3112,1947,23,738,445,354,10,20,5,140,2,75,1,0,0,17,0,0,10,1,2,4,3,0,2,3,3,5,15,0,2,6,0,0,2,2,1,1891,56,1165
,상남동제6투,2888,1609,22,752,293,214,9,11,1,120,5,49,2,0,0,15,0,1,29,0,0,1,0,0,0,3,3,3,6,0,1,7,1,0,0,0,1,1549,60,1279
사파동,소계,36379,25391,393,9100,5862,5225,101,363,37,1302,79,933,30,2,6,174,13,9,332,11,3,71,23,2,12,87,69,69,185,5,13,76,19,2,6,8,11,24633,758,10988
,관내사전투표,6977,6977,95,2231,1958,1480,21,102,8,314,11,385,7,1,1,34,2,3,46,2,0,13,9,0,2,13,14,14,38,0,0,4,0,1,0,5,1,6815,162,0
,사파동제1투,3606,2171,49,898,452,363,20,23,2,127,9,66,1,0,0,19,1,1,37,2,0,6,3,0,0,4,4,4,14,2,3,17,4,0,0,0,0,2131,40,1435
,사파동제2투,2407,1460,22,680,251,239,8,12,3,54,10,19,1,0,0,13,0,0,33,2,1,4,2,0,1,3,1,4,7,0,0,8,1,0,2,0,0,1381,79,947
,사파동제3투,1639,1047,18,374,197,231,6,19,1,56,4,34,2,0,0,15,0,1,18,1,0,4,2,0,1,6,4,7,5,1,2,3,1,0,0,1,0,1014,33,592
,사파동제4투,2911,1850,23,674,365,415,8,24,3,104,8,63,3,0,1,7,3,0,25,1,0,3,3,0,0,5,10,8,16,0,2,5,2,0,1,0,0,1782,68,1061
,사파동제5투,3120,1918,43,741,416,371,5,28,2,112,7,46,2,0,1,16,2,0,23,0,0,8,1,0,1,8,8,5,11,0,1,1,3,0,0,0,4,1866,52,1202
,사파동제6투,2538,1751,33,645,366,367,7,25,2,85,2,59,4,0,0,7,0,0,27,1,1,5,0,0,2,13,9,10,12,0,2,7,0,0,0,0,1,1692,59,787
,사파동제7투,1860,915,17,414,158,119,4,13,0,42,5,16,3,0,0,11,1,1,28,0,0,2,0,0,1,5,4,3,7,0,1,9,1,1,2,2,1,871,44,945
,사파동제8투,2781,1677,24,602,361,353,6,29,2,71,7,57,2,1,2,7,0,1,35,0,1,4,1,1,1,5,7,4,11,0,0,3,4,0,0,0,3,1605,72,1104
,사파동제9투,2967,1881,24,631,469,413,4,26,5,84,9,55,2,0,1,20,2,1,23,0,0,6,2,0,2,7,3,2,21,2,1,9,2,0,1,0,0,1827,54,1086
,사파동제10투,2494,1686,20,566,397,405,3,22,1,107,5,49,2,0,0,4,1,1,14,2,0,4,0,0,0,9,2,4,23,0,1,4,1,0,0,0,0,1647,39,808
,사파동제11투,3079,2058,25,644,472,469,9,40,8,146,2,84,1,0,0,21,1,0,23,0,0,12,0,1,1,9,3,4,20,0,0,6,0,0,0,0,1,2002,56,1021
가음정동,소계,32951,23668,375,8428,5702,4608,112,380,33,1371,67,934,20,13,1,133,4,11,243,11,7,40,17,2,11,84,36,66,172,4,10,72,17,1,13,9,15,23022,646,9283
,관내사전투표,6813,6813,93,2088,2029,1366,10,119,11,352,13,368,5,4,0,29,1,2,29,3,2,12,7,0,3,18,8,13,62,0,5,7,3,0,1,2,3,6668,145,0
,가음정동제1투,1983,1202,26,435,246,227,6,13,3,76,5,42,0,4,0,13,0,1,22,0,0,1,0,0,1,4,1,7,3,0,1,10,1,0,1,2,0,1151,51,781
,가음정동제2투,2819,2023,27,632,481,433,9,25,7,198,2,82,2,2,0,7,0,0,11,0,1,2,1,1,1,7,2,6,10,1,0,6,2,0,2,0,1,1961,62,796
,가음정동제3투,2927,1949,33,730,453,372,9,19,1,128,2,81,1,0,0,7,0,0,17,0,1,1,0,0,1,6,3,5,10,0,0,8,2,0,2,1,0,1893,56,978
,가음정동제4투,1807,1041,13,422,193,178,11,20,1,71,7,32,0,0,0,7,0,1,12,0,0,1,0,0,0,10,2,2,11,0,0,7,1,0,1,1,1,1005,36,766
,가음정동제5투,3430,2346,37,854,522,515,13,40,3,124,4,74,4,0,0,9,0,2,32,0,1,4,3,0,2,3,1,5,24,0,0,6,1,1,1,0,4,2289,57,1084
,가음정동제6투,2901,2005,31,803,447,356,9,37,0,119,8,61,2,0,0,14,0,1,29,0,0,4,1,1,0,12,4,8,10,2,1,4,2,0,0,0,3,1969,36,896
,가음정동제7투,2650,1798,24,747,370,330,9,30,0,95,6,58,1,0,0,15,0,0,32,3,1,6,1,0,1,6,2,8,12,1,0,11,2,0,1,0,0,1772,26,852
,가음정동제8투,2075,1215,17,550,222,182,6,28,4,54,9,25,0,2,1,12,1,1,28,0,0,2,0,0,0,6,6,4,6,0,1,6,2,0,2,0,0,1177,38,860
,가음정동제9투,2160,1224,24,414,280,257,10,19,2,57,3,42,1,0,0,10,1,2,8,4,1,4,2,0,0,7,4,4,9,0,0,3,1,0,0,0,2,1171,53,936
,가음정동제10투,3386,2052,50,753,459,392,20,30,1,97,8,69,4,1,0,10,1,1,23,1,0,3,2,0,2,5,3,4,15,0,2,4,0,0,2,3,1,1966,86,1334
성주동,소계,20041,14622,220,5427,3365,2697,51,168,15,992,39,651,6,3,4,101,5,3,136,11,6,29,14,4,7,40,38,31,106,2,6,43,9,1,6,3,9,14248,374,5419
,관내사전투표,4334,4334,54,1414,1203,807,14,63,4,250,10,298,5,0,1,19,0,1,20,2,1,13,4,0,1,13,10,5,26,1,0,1,0,0,1,0,2,4243,91,0
,성주동제1투,3090,2067,40,906,404,287,9,31,4,167,2,59,0,1,0,27,1,1,21,2,0,3,3,0,0,6,5,3,24,0,2,6,0,0,1,1,0,2016,51,1023
,성주동제2투,2221,1203,19,380,273,283,2,16,0,67,6,52,0,0,0,10,1,0,18,1,0,2,1,0,2,6,5,5,4,0,1,5,0,0,1,1,0,1161,42,1018
,성주동제3투,2783,1658,40,552,396,381,1,18,2,66,2,56,0,2,1,9,2,0,15,1,3,5,0,1,3,3,8,5,7,0,1,4,5,1,2,1,5,1598,60,1125
,성주동제4투,2320,1533,25,517,346,348,11,14,1,87,9,59,0,0,1,14,0,0,14,0,2,4,1,1,1,5,3,4,13,0,1,4,2,0,1,0,2,1490,43,787
,성주동제5투,2787,2035,21,866,400,315,11,13,3,203,3,71,0,0,1,12,1,0,18,1,0,0,4,1,0,6,3,3,15,0,1,19,1,0,0,0,0,1992,43,752
,성주동제6투,2506,1792,21,792,343,276,3,13,1,152,7,56,1,0,0,10,0,1,30,4,0,2,1,1,0,1,4,6,17,1,0,4,1,0,0,0,0,1748,44,714
웅남동,소계,6694,4865,68,2131,971,750,38,61,8,220,24,163,3,5,0,40,3,2,83,1,2,11,4,0,1,19,13,10,37,1,5,10,2,1,2,3,4,4696,169,1829
,관내사전투표,1863,1863,24,766,418,317,8,35,2,86,10,86,1,1,0,13,1,0,14,0,1,3,1,0,0,5,4,3,15,1,3,1,1,0,0,1,1,1822,41,0
,웅남동제1투,1140,640,7,303,115,84,6,5,2,20,3,11,1,3,0,6,0,0,31,0,0,0,0,0,0,6,1,3,4,0,1,2,0,0,0,0,1,615,25,500
,웅남동제2투,1733,1100,18,464,212,176,7,10,3,64,5,31,1,0,0,10,0,1,20,1,0,3,1,0,1,6,5,2,11,0,0,4,1,0,0,1,0,1058,42,633
,웅남동제3투,1489,926,10,430,179,135,10,6,1,39,6,26,0,1,0,7,2,1,15,0,1,3,2,0,0,2,3,2,6,0,1,2,0,0,0,1,1,892,34,563
,웅남동제4투,469,336,9,168,47,38,7,5,0,11,0,9,0,0,0,4,0,0,3,0,0,2,0,0,0,0,0,0,1,0,0,1,0,1,2,0,1,309,27,133
잘못 투입·구분된 투표지,,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,-2
